"Kuramon","Tsumemon",5,"N/A"
"Kuramon","Pagumon",5,"N/A"
"Kuramon","Arcadiamon In-Tr.",8,"ATK: 55, ABI: 5, Cleared 'Hacker's Memory'"
"Pabumon","Tanemon",5,"N/A"
"Pabumon","Yokomon",3,"HP: 50"
"Pabumon","Motimon",3,"DEF: 15"
"Punimon","Tsunomon",5,"N/A"
"Punimon","Nyaromon",3,"INT: 10"
"Botamon","Koromon",3,"ATK: 15"
"Botamon","Wanyamon",5,"N/A"
"Poyomon","Tokomon",5,"N/A"
"Poyomon","Bukamon",3,"INT: 15"
"Arcadiamon In-Tr.","Arcadiamon Rookie",6,"ATK: 90, SPD: 20, Cleared 'Hacker's Memory'"
"Koromon","Agumon",9,"ATK: 30, CAM: 10%"
"Koromon","Guilmon",7,"ATK: 30, SPD: 20"
"Koromon","ToyAgumon",8,"HP: 75, DEF: 20"
"Koromon","Hackmon",9,"ATK: 20, ABI: 20, Item: Steel Will"
"Koromon","Dracomon",6,"ATK: 50, DEF: 20, CAM: 10%"
"Koromon","Shoutmon",8,"ATK: 30, SPD: 20, CAM: 10%"
"Tanemon","Lalamon",9,"HP: 75"
"Tanemon","Palmon",8,"HP: 100, CAM: 10%"
"Tanemon","Renamon",7,"ATK: 20, INT: 20, SPD: 20"
"Tanemon","FanBeemon",6,"SPD: 30"
"Tsunomon","Gabumon",7,"HP: 75, ATK: 20, SPD: 20"
"Tsunomon","Gabumon (Blk)",6,"HP: 80, ATK: 30"
"Tsunomon","Goblimon",7,"ATK: 40"
"Tsunomon","Veemon",6,"ATK: 20, SPD: 20, CAM: 10%"
"Tsunomon","Zubamon",10,"ATK: 20, SPD: 20"
"Tsunomon","Monodramon",8,"ATK: 35, CAM: 10%"
"Tsumemon","Agumon (Blk)",8,"ATK: 30"
"Tsumemon","Keramon",9,"ATK: 20, SPD: 20"
"Tsumemon","DemiDevimon",8,"SPD: 30"
"Tsumemon","Dracmon",8,"ATK: 30, SPD: 20"
"Tokomon","Patamon",7,"INT: 20, SPD: 20, CAM: 10%"
"Tokomon","Falcomon",9,"SPD: 30"
"Tokomon","Hawkmon",7,"SPD: 30, CAM: 10%"
"Tokomon","Lucemon",30,"SP: 80, INT: 130, ABI: 80"
"Tokomon","Sistermon Blanc",7,"SP: 20, INT: 30, CAM: 50%, DLC Required"
"Nyaromon","Armadillomon",7,"HP: 75, DEF: 20, CAM: 10%"
"Nyaromon","Terriermon",8,"SPD: 30, CAM: 10%"
"Nyaromon","Salamon",7,"SP: 20, INT: 20, CAM: 10%"
"Nyaromon","Lunamon",8,"SP: 30, INT: 20"
"Pagumon","Impmon",7,"SP: 20, INT: 30"
"Pagumon","Gazimon",9,"ATK: 15, SPD: 20"
"Pagumon","Lopmon",8,"ATK: 15, INT: 20"
"Pagumon","Chuumon",6,"SPD: 30"
"Yokomon","Elecmon",7,"HP: 75, SP: 20, SPD: 20"
"Yokomon","Biyomon",8,"INT: 20, SPD: 20, CAM: 10%"
"Yokomon","Wormmon",8,"DEF: 20, CAM: 10%"
"Yokomon","Mushroomon",8,"HP: 75, DEF: 10"
"Bukamon","Otamamon",7,"INT: 20"
"Bukamon","Gomamon",8,"HP: 100, CAM: 10%"
"Bukamon","Syakomon",7,"DEF: 15, INT: 20"
"Bukamon","Betamon",8,"INT: 40"
"Motimon","Gotsumon",8,"DEF: 30"
"Motimon","Solarmon",6,"HP: 75, DEF: 25"
"Motimon","Tentomon",9,"DEF: 20"
"Motimon","Hagurumon",7,"HP: 75, DEF: 30, CAM: 10%"
"Wanyamon","Gaomon",9,"ATK: 20, SPD: 20, CAM: 10%"
"Wanyamon","Kudamon",8,"SP: 20, INT: 20"
"Wanyamon","Dorumon",8,"ATK: 20, SPD: 30"
"Wanyamon","Ryudamon",8,"ATK: 30, DEF: 30"
"Agumon","Greymon",16,"ATK: 55, CAM: 50%"
"Agumon","GeoGreymon",15,"HP: 150, ATK: 50"
"Agumon","Sukamon",12,"HP: 150, DEF: 40"
"Agumon","Tyrannomon",14,"HP: 150, ATK: 40"
"Agumon","Meramon",14,"ATK: 40"
"Agumon","Agunimon",15,"HP: 150, ATK: 50, Item: Human Spirit of Flame"
